PName,POS,Team,Age,GP,W,L,Min,PTS,FGM,+/-
Terry Rozier,SG,CHA,29,63,19,44,2220.9,1329,493,-288
Anfernee Simons,SG,POR,23,62,27,35,2170.7,1306,467,-75
Bennedict Mathurin,SG,IND,20,78,33,45,2222.4,1302,413,-179
Jamal Murray,PG,DEN,26,65,43,22,2133.4,1298,473,300
Jerami Grant,SF,POR,29,63,28,35,2245.5,1290,434,-35
Jrue Holiday,PG,MIL,32,67,50,17,2182.5,1290,490,481
Evan Mobley,PF,CLE,21,79,48,31,2715.3,1277,525,339
Bojan Bogdanovic,SF,DET,34,59,15,44,1892.9,1273,430,-330
Jordan Clarkson,PG,UTA,30,61,30,31,1988.3,1271,458,35
D'Angelo Russell,PG,LAL,27,71,39,32,2304.1,1263,445,85
Josh Giddey,SG,OKC,20,76,34,42,2367.3,1260,539,-105
Desmond Bane,SG,MEM,24,58,38,20,1841.5,1247,450,356
Brook Lopez,C,MIL,35,78,57,21,2372.5,1239,477,398
Kawhi Leonard,SF,LAC,31,52,33,19,1747.5,1239,446,220
Harrison Barnes,SF,SAC,30,82,48,34,2662,1230,374,255
Tyrese Maxey,PG,PHI,22,60,39,21,2015.8,1218,439,241
James Harden,SG,PHI,33,58,39,19,2135,1216,371,277
Immanuel Quickley,SG,NYK,23,81,47,34,2344.1,1209,419,318
Jaden Ivey,PG,DET,21,74,16,58,2304.3,1204,409,-642
Deandre Ayton,C,PHX,24,67,36,31,2035.3,1203,522,-7
Scottie Barnes,SF,TOR,21,77,38,39,2677.6,1179,463,175
Jaren Jackson Jr.,PF,MEM,23,63,41,22,1787.5,1173,416,366
Bradley Beal,SG,WAS,29,50,24,26,1672.9,1160,444,42
Tyrese Haliburton,PG,IND,23,56,28,28,1882.9,1160,412,-35
Russell Westbrook,PG,LAC,34,73,36,37,2125.8,1159,432,-21
Gary Trent Jr.,SG,TOR,24,66,31,35,2118,1148,405,-52
Trey Murphy III,SG,NOP,22,79,39,40,2448,1148,387,38
P.J. Washington,PF,CHA,24,73,24,49,2379.6,1144,434,-375
Kevin Huerter,SG,SAC,24,75,44,31,2202.8,1140,420,222
Kevin Porter Jr.,SG,HOU,22,59,18,41,2023.9,1130,391,-343
O.G. Anunoby,SF,TOR,25,67,33,34,2385.7,1124,421,132
Jonas Valanciunas,C,NOP,30,79,40,39,1968.2,1115,446,-10
Christian Wood,F,DAL,27,67,33,34,1738.4,1114,396,-46
Myles Turner,C,IND,27,62,29,33,1825.2,1113,402,-47
Brandon Ingram,SF,NOP,25,45,23,22,1538.1,1112,404,96
Aaron Gordon,PF,DEN,27,68,45,23,2055.1,1109,429,518
Alperen Sengun,C,HOU,20,75,18,57,2170.7,1109,442,-283
Tobias Harris,PF,PHI,30,74,47,27,2435.9,1085,423,296
Michael Porter Jr.,SF,DEN,24,62,41,21,1797.9,1080,398,418
Saddiq Bey,SF,ATL,24,77,24,53,2128.7,1062,353,-147
Jalen Williams,F,OKC,22,75,36,39,2275.6,1056,414,-53
Dillon Brooks,SF,MEM,27,73,46,27,2214.3,1047,392,205
Malik Monk,SG,SAC,25,77,47,30,1719.2,1041,357,68
Kenyon Martin Jr.,F,HOU,22,82,22,60,2292.2,1039,410,-368
De'Andre Hunter,SF,ATL,25,67,35,32,2125.6,1029,379,-18
Malik Beasley,SG,LAL,26,81,45,36,2093.1,1025,370,-87
Norman Powell,G,LAC,29,60,31,29,1567.1,1019,340,-124
Tim Hardaway Jr.,SF,DAL,31,71,37,34,2152.2,1019,340,160
Derrick White,PG,BOS,28,82,57,25,2319.3,1017,350,488
Luguentz Dort,G,OKC,24,74,36,38,2272.4,1013,339,34
Jabari Smith Jr.,PF,HOU,19,79,21,58,2450.5,1010,364,-555
Malcolm Brogdon,PG,BOS,30,67,46,21,1743.8,1000,354,182
Bobby Portis,F,MIL,28,70,47,23,1818.4,987,398,17
Keegan Murray,SF,SAC,22,80,47,33,2381.7,976,354,99
Kelly Oubre Jr.,SG,CHA,27,48,16,32,1547.5,972,353,-278
Jarrett Allen,C,CLE,25,68,44,24,2220.1,969,403,345
Nic Claxton,C,BKN,24,76,41,35,2270.7,961,414,119
Jaden McDaniels,PF,MIN,22,79,41,38,2416.5,953,370,70
Rudy Gobert,C,MIN,30,70,34,36,2148.5,939,360,-7
John Collins,PF,ATL,25,71,37,34,2129.6,931,359,-21
Bruce Brown,SF,DEN,26,80,53,27,2279.5,923,358,31
Max Strus,SG,MIA,27,80,42,38,2272,923,324,-145
Caris LeVert,SG,CLE,28,74,45,29,2237.3,897,320,194
Jakob Poeltl,C,TOR,27,72,26,46,1906.1,897,389,-146
Tre Jones,PG,SAS,23,68,20,48,1983.7,875,341,-325
Wendell Carter Jr.,C,ORL,24,57,26,31,1689.5,868,322,-41
Mason Plumlee,C,LAC,33,79,28,51,2052.9,857,329,-269
Eric Gordon,SG,LAC,34,69,25,44,1965.5,856,291,-210
Kelly Olynyk,PF,UTA,32,68,28,40,1941.6,847,278,14
LaMelo Ball,PG,CHA,21,36,13,23,1267.8,838,296,-150
Markelle Fultz,PG,ORL,24,60,29,31,1777.9,837,349,-130
Austin Reaves,SG,LAL,24,64,35,29,1843.2,833,259,214
Patrick Williams,PF,CHI,21,82,40,42,2322.8,833,314,-142
Dennis Schroder,PG,LAL,29,66,37,29,1985.9,830,270,125
Kentavious Caldwell-Pope,SG,DEN,30,76,51,25,2381.2,822,292,493
Tyus Jones,PG,MEM,26,80,51,29,1939.4,822,311,95
Corey Kispert,SF,WAS,24,74,31,43,2093.3,820,291,-124
Chris Paul,PG,PHX,37,59,33,26,1888.6,819,294,84
Ivica Zubac,C,LAC,26,76,43,33,2169.4,818,326,-33
Quentin Grimes,SG,NYK,22,71,41,30,2120.9,799,282,186
Mike Conley,PG,MIN,35,67,34,33,2028.1,798,261,60
Onyeka Okongwu,PF,ATL,22,80,41,39,1848.6,791,317,63
Shaedon Sharpe,SG,POR,19,80,32,48,1778.6,789,306,-297
Killian Hayes,PG,DET,21,76,16,60,2153.6,786,307,-500
Cole Anthony,PG,ORL,22,60,28,32,1551.8,781,277,-26
Naz Reid,C,MIN,23,68,32,36,1250.9,781,310,-128
De'Anthony Melton,SG,PHI,24,77,50,27,2149.8,780,277,102
Clint Capela,C,ATL,28,65,35,30,1730.1,779,350,-30
Tari Eason,F,HOU,21,82,22,60,1767.2,760,296,-157
Bogdan Bogdanovic,SG,ATL,30,54,27,27,1508.6,756,273,64
Jalen McDaniels,PF,PHI,25,80,31,49,1912.9,755,281,-149
Zion Williamson,PF,NOP,22,29,17,12,956.1,754,285,149
Grayson Allen,SG,MIL,27,72,53,19,1972.1,750,245,227
Josh Hart,SG,NYK,28,76,42,34,2454,743,275,315
Aaron Nesmith,SF,IND,23,73,30,43,1816.4,738,252,-211
Gordon Hayward,SF,CHA,33,50,20,30,1576.9,733,276,-108
Zach Collins,PF,SAS,25,63,20,43,1440.6,731,284,-239
Marcus Morris Sr.,SF,LAC,33,65,35,30,1825.1,728,274,-16
Coby White,PG,CHI,23,74,37,37,1730.2,715,263,143
Terance Mann,SG,LAC,26,81,44,37,1872.2,713,272,2
Chris Boucher,PF,TOR,30,76,39,37,1523.5,712,261,-18
Andrew Nembhard,PG,IND,23,75,32,43,2073.5,709,284,-263
Rui Hachimura,PF,LAL,25,63,38,25,1466,707,284,-28
Daniel Gafford,C,WAS,24,78,32,46,1604.2,705,289,-89
Jaylen Nowell,SG,MIN,23,65,34,31,1251.7,704,280,-8
Devin Vassell,SG,SAS,22,38,12,26,1178.1,703,261,-295
Marcus Smart,PG,BOS,29,61,43,18,1956.8,703,250,240
Naji Marshall,SF,NOP,25,77,40,37,1792,698,247,6
Talen Horton-Tucker,SG,UTA,22,65,30,35,1313.2,698,257,-8
Deni Avdija,SF,WAS,22,76,33,43,2020.4,697,253,-51
Santi Aldama,PF,MEM,22,77,47,30,1681.7,696,247,91
Jusuf Nurkic,C,POR,28,52,24,28,1391.4,694,262,9
Reggie Jackson,PG,DEN,33,68,36,32,1656.9,693,263,-79
Isaiah Joe,SG,OKC,23,73,36,37,1395.3,691,224,213
Ayo Dosunmu,SG,CHI,23,80,40,40,2097.6,687,281,-77
Collin Sexton,PG,UTA,24,48,24,24,1145.2,685,237,-28
Caleb Martin,SF,MIA,27,71,38,33,2077.7,683,254,-9
Walker Kessler,C,UTA,21,74,34,40,1703.2,679,298,72
Donte DiVincenzo,SG,GSW,26,72,42,30,1894.4,678,235,124
Malaki Branham,G,SAS,19,66,15,51,1549.6,673,269,-364
Royce O'Neale,PF,BKN,29,76,42,34,2409.2,671,229,78
Cedi Osman,SF,CLE,28,77,48,29,1548.3,669,239,228
Jonathan Kuminga,PF,GSW,20,67,38,29,1394.4,666,261,-53
Bones Hyland,PG,LAC,22,56,36,20,1085.5,659,228,-129
Doug McDermott,SF,SAS,31,64,19,45,1314.2,654,239,-237
Josh Richardson,SG,NOP,29,65,24,41,1529.6,654,239,-161
Lonnie Walker IV,G,LAL,24,56,27,29,1297,654,236,-207
Alec Burks,SG,DET,31,51,12,39,1122.4,652,200,-7
Jevon Carter,PG,MIL,27,81,57,24,1811.8,651,239,63
Cameron Johnson,SF,BKN,27,42,25,17,1199.8,650,223,155
T.J. McConnell,PG,IND,31,75,31,44,1526.4,650,283,-62
Herbert Jones,SF,NOP,24,66,31,35,1950.5,649,235,150
Keita Bates-Diop,SF,SAS,27,67,18,49,1452.6,647,236,-266
Kyle Anderson,SF,MIN,29,69,36,33,1956.6,647,252,91
Jalen Smith,PF,IND,23,68,31,37,1278.8,642,242,-95
Gabe Vincent,PG,MIA,26,68,37,31,1758.7,641,228,-28
Grant Williams,PF,BOS,24,79,55,24,2044.8,641,216,206
AJ Griffin,F,ATL,19,72,34,38,1401.4,639,248,63
Georges Niang,SF,PHI,29,78,51,27,1511.8,637,222,75
Shake Milton,SG,PHI,26,76,52,24,1567.4,637,241,144
Monte Morris,PG,WAS,27,62,28,34,1696.1,636,247,6
Bol Bol,C,ORL,23,70,26,44,1505.4,634,261,-146
Andrew Wiggins,SF,GSW,28,37,19,18,1190.3,633,250,118
Jarred Vanderbilt,PF,LAL,24,78,43,35,1879.7,619,247,-101
Draymond Green,PF,GSW,33,73,41,32,2297.6,617,250,346
Al Horford,C,BOS,36,63,44,19,1921.4,616,228,309
Kyle Lowry,PG,MIA,37,55,30,25,1717.7,615,196,55
Jeremy Sochan,F,SAS,19,56,15,41,1457.7,614,250,-235
Jalen Duren,C,DET,19,67,16,51,1670.1,612,258,-279
Cam Thomas,SG,BKN,21,57,30,27,947.6,604,201,-4
Damion Lee,SG,PHX,30,74,40,34,1506.3,604,200,79
Karl-Anthony Towns,C,MIN,27,29,15,14,957,602,212,39
Moritz Wagner,C,ORL,26,57,27,30,1109.5,600,198,-27
Torrey Craig,SF,PHX,32,79,44,35,1947.8,588,228,-177
Thomas Bryant,C,DEN,25,59,33,26,1081.5,579,230,-93
Kevon Looney,F,GSW,27,82,44,38,1957.6,578,242,157
Isaiah Stewart,C,DET,21,50,12,38,1414.1,567,195,-226
Joe Harris,SF,BKN,31,74,40,34,1527.2,562,201,-24
Trey Lyles,PF,SAC,27,74,43,31,1247.2,562,187,105
Reggie Bullock,SF,DAL,32,78,37,41,2364.5,561,192,-87
Seth Curry,SG,BKN,32,61,37,24,1210.7,561,208,-69
Brandon Clarke,PF,MEM,26,56,32,24,1090.1,559,229,-14
Dorian Finney-Smith,PF,BKN,29,66,31,35,2008.8,551,196,-8
Jose Alvarado,PG,NOP,25,61,30,31,1310,550,201,103
Josh Green,SG,DAL,22,60,27,33,1539.2,546,205,77
Luke Kennard,SG,MEM,26,59,37,22,1315.1,546,188,211
Jordan Nwora,SF,IND,24,62,36,26,1188.1,542,194,-252
Troy Brown Jr.,SF,LAL,23,76,40,36,1859.8,541,200,-15
Devonte' Graham,PG,SAS,28,73,31,42,1338.4,539,161,-159
Nick Richards,C,CHA,25,65,21,44,1217.7,532,197,-113
Josh Okogie,SF,PHX,24,72,38,34,1350.6,529,162,106
Jalen Suggs,SG,ORL,21,53,20,33,1245.9,524,186,-40
Hamidou Diallo,SG,DET,24,56,12,44,995.9,522,215,-16
Terrence Ross,G,PHX,32,63,27,36,1330.5,522,200,-76
Drew Eubanks,PF,POR,26,78,31,47,1583.7,518,214,-131
Tre Mann,PG,OKC,22,67,31,36,1183.4,517,197,57
Sam Hauser,SF,BOS,25,80,55,25,1289.9,512,180,219
Kevin Love,PF,MIA,34,62,35,27,1239.5,509,165,109
Precious Achiuwa,PF,TOR,23,55,30,25,1140.5,508,196,-37
Dwight Powell,C,DAL,31,76,37,39,1457.9,506,197,166
Marvin Bagley III,PF,DET,24,42,7,35,990.5,504,202,-229
Khris Middleton,SF,MIL,31,33,25,8,800.8,497,177,132
Obi Toppin,PF,NYK,25,67,37,30,1050.5,497,187,57
Kendrick Nunn,G,WAS,27,70,30,40,963.4,496,191,-54
Cameron Payne,PG,PHX,28,48,27,21,968.3,493,188,77
Taurean Prince,PF,MIN,29,54,31,23,1192.5,493,177,0
Isaac Okoro,SF,CLE,22,76,48,28,1652.6,490,175,126
Aaron Wiggins,SG,OKC,24,70,37,33,1297.4,479,186,9
Nicolas Batum,PF,LAC,34,78,44,34,1709.6,478,160,165
Dennis Smith Jr.,PG,CHA,25,54,19,35,1389.8,474,186,-70
Ochai Agbaji,G,UTA,23,59,29,30,1209.2,467,165,-19
David Roddy,F,MEM,22,70,44,26,1258.5,466,180,-61
Pat Connaughton,SG,MIL,30,61,43,18,1442.7,466,165,134
Trendon Watford,PF,POR,22,62,26,36,1181.6,459,181,-181
Jock Landale,C,PHX,27,69,35,34,978.5,456,178,141
Isaiah Jackson,SF,IND,21,63,24,39,1042.3,455,179,-124
Davion Mitchell,PG,SAC,24,80,47,33,1447,450,181,1
James Wiseman,C,DET,22,45,11,34,867.2,450,189,-327
Victor Oladipo,SG,MIA,30,42,23,19,1105.6,449,160,-35
Larry Nance Jr.,PF,NOP,30,65,34,31,1380.8,441,186,185
Jeff Green,PF,DEN,36,56,33,23,1091.1,437,160,-193
Mitchell Robinson,C,NYK,25,59,35,24,1588.8,435,188,185
Terence Davis,SG,SAC,25,64,38,26,841,431,154,47
Xavier Tillman,F,MEM,24,61,40,21,1180.1,429,188,-1
Cory Joseph,PG,DET,31,62,12,50,1227.4,427,150,-110
Kenrich Williams,SF,OKC,28,53,26,27,1206,425,179,75
Jaden Hardy,G,DAL,20,48,20,28,708.4,420,146,-32
Anthony Lamb,F,GSW,25,62,36,26,1195,415,148,32
Kevin Knox II,SF,POR,23,63,12,51,951.7,415,152,-226
Patrick Beverley,PG,CHI,34,67,34,33,1816.5,415,144,-80
Jordan Goodwin,G,WAS,24,62,22,40,1105.4,407,158,-117
Isaiah Hartenstein,C,NYK,24,82,47,35,1628.2,406,175,151
Andre Drummond,C,CHI,29,67,32,35,849.1,399,166,25
Oshae Brissett,SF,IND,24,65,27,38,1083.2,398,123,22
Gary Harris,SG,ORL,28,48,22,26,1184.4,397,138,-84
Jalen Johnson,SF,ATL,21,70,35,35,1041.6,395,158,-10
Cam Reddish,SF,POR,23,40,14,26,989.6,387,139,-193
Mark Williams,C,CHA,21,43,18,25,828,387,160,-79
John Wall,PG,LAC,32,34,15,19,754.7,386,138,-106
Mike Muscala,C,BOS,31,63,32,31,945.1,383,131,204
Will Barton,G,TOR,32,56,27,29,993,379,138,-168
Edmond Sumner,PG,BKN,27,53,33,20,736.2,378,124,25
Alex Caruso,SG,CHI,29,67,33,34,1575.4,374,130,199
Josh Christopher,SG,HOU,21,64,16,48,786.2,372,153,-225
Wenyen Gabriel,F,LAL,26,68,37,31,1023.8,372,155,-32
Delon Wright,SG,WAS,31,50,26,24,1221.2,369,138,69
JaMychal Green,F,GSW,32,57,30,27,796.7,366,136,-156
Goran Dragic,PG,MIL,36,58,27,31,870,365,141,5
John Konchar,SG,MEM,27,72,45,27,1493.8,364,138,209
Nickeil Alexander-Walker,SG,MIN,24,59,29,30,883.9,363,131,-51
Chris Duarte,SG,IND,25,46,19,27,897.2,362,123,-114
Dario Saric,PF,OKC,29,57,26,31,806,362,127,37
Steven Adams,C,MEM,29,42,28,14,1133.3,361,157,243
Christian Braun,G,DEN,22,76,49,27,1181.1,360,143,-114
Nassir Little,SF,POR,23,54,22,32,976.1,359,134,-190
Isaiah Livers,PF,DET,24,52,10,42,1198.7,346,120,-202
Landry Shamet,SG,PHX,26,40,19,21,806.9,346,113,38
Lamar Stevens,F,CLE,25,62,39,23,1120.5,328,129,6
Simone Fontecchio,F,UTA,27,52,25,27,765.8,328,115,-205
Mo Bamba,C,LAL,24,49,25,24,768.4,323,117,8
Yuta Watanabe,SF,BKN,28,58,30,28,927.8,322,114,-7
Chimezie Metu,PF,SAC,26,66,41,25,689,321,129,88
Montrezl Harrell,C,PHI,29,57,35,22,681.1,320,125,19
Derrick Jones Jr.,SF,CHI,26,64,29,35,893.4,319,115,122
Joe Ingles,SG,MIL,35,46,32,14,1043.5,317,108,80
T.J. Warren,SF,PHX,29,42,26,16,686.7,314,132,55
Ty Jerome,SG,GSW,25,45,22,23,815.6,309,118,-92
Moses Moody,SG,GSW,20,63,37,26,817.1,302,108,-7
R.J. Hampton,PG,DET,22,47,9,38,749.6,302,102,-140
Romeo Langford,SG,SAS,23,43,14,29,844.3,297,121,-180
Vlatko Cancar,SF,DEN,26,60,38,22,889,297,108,-66
Theo Maledon,PG,CHA,21,44,14,30,853.7,295,102,-147
Matisse Thybulle,SG,POR,26,71,38,33,1200.4,293,110,-14
Rudy Gay,SF,UTA,36,56,29,27,815.6,293,109,57
Jeremiah Robinson-Earl,PF,OKC,22,43,16,27,813.7,292,110,-10
Ben Simmons,PG,BKN,26,42,24,18,1105,291,133,40
Kris Dunn,G,UTA,29,22,8,14,567.5,290,116,-62
Jaylin Williams,F,OKC,20,49,23,26,914.2,288,102,-90
Robert Covington,PF,LAC,32,48,20,28,778.6,288,102,-7
Paul Reed,SF,PHI,23,69,44,25,755.2,287,124,-17
Jae'Sean Tate,SF,HOU,27,31,7,24,677.5,283,110,-94
Robert Williams III,C,BOS,25,35,24,11,823.5,279,127,173
Eugene Omoruyi,F,DET,26,40,10,30,645.3,278,101,-41
Zeke Nnaji,PF,DEN,22,53,34,19,727.8,277,110,-97
Aleksej Pokusevski,F,OKC,21,34,16,18,701.3,276,108,-196
Payton Pritchard,PG,BOS,25,48,32,16,642.8,270,101,12
Danuel House Jr.,SF,PHI,29,56,38,18,807,268,93,-16
Duncan Robinson,F,MIA,29,42,19,23,690.5,268,88,-56
MarJon Beauchamp,F,MIL,22,52,34,18,701.4,266,96,-99
P.J. Tucker,PF,PHI,37,75,48,27,1920.1,266,96,135
Bismack Biyombo,C,PHX,30,61,33,28,874.1,263,119,48
Sandro Mamukelashvili,PF,SAS,23,43,23,20,659.7,263,97,-114
JT Thor,F,CHA,20,69,22,47,968.8,262,95,-163
Willy Hernangomez,C,NOP,28,38,23,15,457.7,262,89,19
Luke Kornet,C,BOS,27,69,45,24,804.1,261,113,61
Garrison Mathews,SG,ATL,26,54,16,38,686.3,257,73,-87
Austin Rivers,SG,MIN,30,52,25,27,1016.3,255,91,-142
Ish Wainright,F,PHX,28,60,33,27,915.1,251,84,92
Aaron Holiday,G,ATL,26,63,32,31,845.3,247,92,17
Bryce McGowens,G,CHA,20,46,16,30,787,246,80,-150
Malachi Flynn,PG,TOR,24,53,29,24,690.8,246,87,-40
Patty Mills,PG,BKN,34,40,18,22,566.6,246,86,-66
Duane Washington Jr.,PG,NYK,23,31,17,14,393.8,244,94,-6
Thaddeus Young,PF,TOR,34,54,23,31,795.5,240,108,-92
Cade Cunningham,PG,DET,21,12,3,9,400.2,239,93,-60
Haywood Highsmith,F,MIA,26,54,28,26,969.4,236,93,-103
Jaxson Hayes,C,NOP,22,47,22,25,610.1,233,86,-70
George Hill,PG,IND,36,46,27,19,833.3,232,78,41
Day'Ron Sharpe,C,BKN,21,48,22,26,552.5,227,93,-101
Dyson Daniels,G,NOP,20,59,33,26,1042.1,227,87,-7
Daishen Nix,SG,HOU,21,57,15,42,914.4,226,81,-151
Usman Garuba,PF,HOU,21,75,21,54,970.2,225,86,-253
Darius Bazley,PF,PHX,22,43,19,24,616.2,224,83,-70
Miles McBride,PG,NYK,22,64,36,28,760.2,222,77,53
Svi Mykhailiuk,SG,CHA,25,32,16,16,467.9,222,77,20
Maxi Kleber,PF,DAL,31,37,18,19,929.8,220,77,-43
Jabari Walker,F,POR,20,56,21,35,619.2,216,83,-115
Lindy Waters III,F,OKC,25,41,20,21,530.8,214,70,136
Ziaire Williams,F,MEM,21,37,21,16,560.8,210,84,-76
Davis Bertans,SF,DAL,30,45,20,25,491.8,206,69,-37
Dean Wade,PF,CLE,26,44,30,14,891.6,206,73,108
Justin Holiday,SF,DAL,34,46,18,28,706.1,205,77,-129
Charles Bassey,C,SAS,22,35,9,26,507.9,199,87,-32
DeAndre Jordan,C,DEN,34,39,23,16,585.9,199,88,-119
Dewayne Dedmon,C,PHI,33,38,23,15,426.2,199,77,-124
Justise Winslow,PF,POR,27,29,15,14,775.8,196,81,-38
Anthony Gill,PF,WAS,30,59,21,38,624.6,195,71,-12
Caleb Houstan,G,ORL,20,51,20,31,812.2,193,66,-84
Ousmane Dieng,F,OKC,19,39,20,19,568.7,193,76,39
James Bouknight,SG,CHA,22,34,9,25,515.5,191,69,-97
Keon Johnson,SG,POR,21,40,13,27,416.4,189,67,-153
JaVale McGee,C,DAL,35,42,20,22,354.5,186,80,-57
Blake Wesley,G,SAS,20,37,9,28,669.1,184,69,-198
Rodney McGruder,G,DET,31,32,4,28,523.9,183,62,-44
Christian Koloko,C,TOR,22,58,29,29,801.8,182,72,156
Luka Garza,C,MIN,24,28,15,13,243.4,181,63,18
Wesley Matthews,SG,MIL,36,52,37,15,820.4,179,58,53
Jericho Sims,C,NYK,24,52,31,21,812.4,178,83,-113
Stanley Johnson,SF,SAS,26,30,5,25,469.5,174,65,-92
Amir Coffey,SG,LAC,25,50,26,24,625.3,172,56,-114
Isaiah Roby,F,NYK,25,42,9,33,473.6,172,67,-110
Ricky Rubio,PG,CLE,32,33,23,10,566,171,61,45
Blake Griffin,PF,BOS,34,41,27,14,568.9,170,63,105
Taj Gibson,F,WAS,37,49,21,28,480.4,168,65,-4
Goga Bitadze,C,ORL,23,38,13,25,456.8,167,69,26
Evan Fournier,SG,NYK,30,27,15,12,458.7,165,56,-54
Javonte Green,SF,CHI,29,32,13,19,480.3,165,61,48
Julian Champagnie,F,SAS,21,17,7,10,320.1,165,59,-74
Johnny Davis,G,WAS,21,28,10,18,422.6,163,66,-54
Jordan McLaughlin,PG,MIN,27,43,22,21,678.5,161,61,84
Kai Jones,PF,CHA,22,46,13,33,549.6,157,67,-32
Raul Neto,PG,CLE,30,48,31,17,505.2,157,57,11
Admiral Schofield,SF,ORL,26,37,14,23,451.3,155,55,-79
Juan Toscano-Anderson,SF,UTA,30,52,19,33,700.1,155,64,-147
Moses Brown,C,BKN,23,36,17,19,294.1,155,61,27
AJ Green,G,MIL,23,35,27,8,344.9,154,53,-26
Bruno Fernando,PF,ATL,24,39,13,26,405.1,153,59,-75
Derrick Rose,PG,NYK,34,27,12,15,337.9,152,61,-29
Saben Lee,G,PHX,23,25,15,10,373.5,151,49,-30
TyTy Washington Jr.,G,HOU,21,31,6,25,432.7,145,58,-47
Brandon Boston Jr.,SG,LAC,21,22,9,13,248.3,143,51,-44
Dalano Banton,PG,TOR,23,31,17,14,278.5,142,55,-34
Damian Jones,C,UTA,27,41,12,29,477.4,142,55,-83
Kevon Harris,G,ORL,25,34,12,22,457,141,47,0
Furkan Korkmaz,SG,PHI,25,37,24,13,353.5,140,48,2
Nathan Knight,F,MIN,25,38,19,19,290.7,139,46,-9
Frank Ntilikina,PG,DAL,24,47,20,27,607.6,135,48,35
Markieff Morris,PF,DAL,33,35,17,18,355.1,132,47,10
Richaun Holmes,F,SAC,29,42,22,20,347.6,130,55,-69
Chuma Okeke,PF,ORL,24,27,8,19,518,128,43,-118
Max Christie,G,LAL,20,41,19,22,512.4,128,44,-77
Udoka Azubuike,C,UTA,23,36,17,19,358.5,125,59,-83
Jae Crowder,PF,MIL,32,18,13,5,339.7,124,45,0
Juancho Hernangomez,PF,TOR,27,42,20,22,613.5,122,48,13
